Date,Page Views,Amount Spent,Total Page Likes,Daily Paid Likes,Daily Organic Likes,Paid Post Impressions,Organic Post Impressions,,
10/11/2016,1,$0.00,41,0,0,0,9,,
10/12/2016,0,$0.00,41,0,0,0,5,,
10/13/2016,3,$0.00,42,0,1,0,6,,
10/14/2016,0,$0.00,42,0,0,0,5,,
10/15/2016,0,$0.00,42,0,0,0,0,,
10/16/2016,0,$0.00,42,0,0,0,0,,
10/17/2016,1,$0.00,42,0,0,0,9,,
10/18/2016,1,$0.00,42,0,0,0,1,,
10/19/2016,1,$0.00,42,0,0,0,7,,
10/20/2016,1,$0.00,42,0,0,0,2,,
10/21/2016,0,$0.00,42,0,0,0,8,,
10/22/2016,0,$0.00,42,0,0,0,1,,
10/23/2016,2,$0.00,42,0,0,0,0,,
10/24/2016,3,$0.00,42,0,0,0,9,,
10/25/2016,4,$0.00,42,0,0,0,24,,
10/26/2016,3,$0.00,43,0,1,0,30,,
10/27/2016,2,$0.00,43,0,0,0,19,,
10/28/2016,3,$0.00,43,0,0,0,16,,
10/29/2016,0,$0.00,43,0,0,0,0,,
10/30/2016,0,$0.00,43,0,0,0,0,,
10/31/2016,0,$0.00,43,0,0,0,10,,
11/1/2016,2,$0.00,43,0,0,0,12,,
11/2/2016,3,$0.00,43,0,0,0,15,,
11/3/2016,1,$0.00,43,0,0,0,14,,
11/4/2016,0,$0.00,43,0,0,0,7,,
11/5/2016,0,$0.00,43,0,0,0,0,,
11/6/2016,0,$0.00,43,0,0,0,1,,
11/7/2016,3,$0.00,43,0,0,0,9,,
11/8/2016,0,$0.00,43,0,0,0,12,,
11/9/2016,0,$0.00,43,0,0,0,3,,
11/10/2016,1,$0.00,43,0,0,0,7,,
11/11/2016,0,$0.00,43,0,0,0,5,,
11/12/2016,1,$0.00,43,0,0,0,0,,
11/13/2016,0,$0.00,43,0,0,0,0,,
11/14/2016,2,$0.00,43,0,0,0,11,,
11/15/2016,0,$0.00,43,0,0,0,2,,
11/16/2016,3,$0.00,43,0,0,0,8,,
11/17/2016,0,$0.00,43,0,0,0,18,,
11/18/2016,0,$0.00,43,0,0,0,3,,
11/19/2016,0,$0.00,43,0,0,0,0,,
11/20/2016,1,$0.00,43,0,0,0,0,,
11/21/2016,0,$0.00,44,0,1,0,14,,
11/22/2016,0,$0.00,44,0,0,0,12,,
11/23/2016,0,$0.00,44,0,0,0,5,,
11/24/2016,2,$0.00,44,0,0,0,4,,
11/25/2016,0,$0.00,44,0,0,0,3,,
11/26/2016,0,$0.00,44,0,0,0,0,,
11/27/2016,1,$0.00,44,0,0,0,0,,
11/28/2016,1,$0.00,44,0,0,0,11,,
11/29/2016,1,$0.00,44,0,0,0,13,,
11/30/2016,0,$0.00,44,0,0,0,5,,
12/1/2016,1,$0.00,44,0,0,0,14,,
12/2/2016,1,$0.00,44,0,0,0,19,,
12/3/2016,1,$0.00,45,0,1,0,18,,
12/4/2016,1,$0.00,45,0,0,0,4,,
12/5/2016,1,$0.00,45,0,0,0,16,,
12/6/2016,4,$0.00,45,0,0,0,17,,
12/7/2016,0,$0.00,45,0,0,0,19,,
12/8/2016,0,$0.00,45,0,0,0,14,,
12/9/2016,2,$0.00,45,0,0,0,11,,
12/10/2016,0,$0.00,45,0,0,0,3,,
12/11/2016,0,$0.00,45,0,0,0,0,,
12/12/2016,0,$0.00,45,0,0,0,12,,
12/13/2016,4,$0.00,45,0,0,0,19,,
12/14/2016,5,$0.00,46,0,1,0,20,,
12/15/2016,1,$0.00,46,0,0,0,22,,
12/16/2016,0,$0.00,46,0,0,0,14,,
12/17/2016,0,$0.00,46,0,0,0,18,,
12/18/2016,3,$0.00,46,0,0,0,25,,
12/19/2016,0,$0.00,46,0,0,0,18,,
12/20/2016,2,$0.00,46,0,0,0,12,,
12/21/2016,1,$0.00,46,0,0,0,12,,
12/22/2016,0,$0.00,46,0,0,0,11,,
12/23/2016,0,$0.00,46,0,0,0,0,,
12/24/2016,0,$0.00,46,0,0,0,0,,
12/25/2016,0,$0.00,46,0,0,0,15,,
12/26/2016,0,$0.00,46,0,0,0,2,,
12/27/2016,0,$0.00,46,0,0,0,0,,
12/28/2016,0,$0.00,46,0,0,0,14,,
12/29/2016,0,$0.00,46,0,0,0,0,,
12/30/2016,0,$0.00,46,0,0,0,0,,
12/31/2016,1,$0.00,46,0,0,0,0,,
1/1/2017,0,$0.00,46,0,0,0,15,,
1/2/2017,0,$0.00,46,0,0,0,2,,
1/3/2017,2,$0.00,46,0,0,0,12,,
1/4/2017,2,$0.00,46,0,0,0,14,,
1/5/2017,1,$0.00,46,0,0,0,2,,
1/6/2017,0,$0.00,46,0,0,0,0,,
1/7/2017,0,$0.00,46,0,0,0,0,,
1/8/2017,2,$0.00,46,0,0,0,13,,
1/9/2017,0,$0.00,46,0,0,0,0,,
1/10/2017,0,$0.00,46,0,0,0,0,,
1/11/2017,0,$0.00,46,0,0,0,12,,
1/12/2017,0,$0.00,46,0,0,0,13,,
1/13/2017,0,$0.00,46,0,0,0,1,,
1/14/2017,0,$0.00,46,0,0,0,0,,
1/15/2017,0,$0.00,46,0,0,0,18,,
1/16/2017,0,$0.00,46,0,0,0,9,,
1/17/2017,1,$0.00,46,0,0,0,9,,
1/18/2017,2,$0.00,47,0,1,0,12,,
1/19/2017,4,$0.00,47,0,0,0,3,,
1/20/2017,3,$0.00,47,0,0,198,0,,
1/21/2017,0,$1.54,47,0,0,607,0,,
1/22/2017,1,$4.98,48,1,0,378,17,,
1/23/2017,4,$3.48,48,0,0,2,24,,
1/24/2017,13,$0.00,48,0,0,0,21,,
1/25/2017,3,$0.00,49,0,1,0,19,,
1/26/2017,5,$0.00,50,0,1,0,20,,
1/27/2017,6,$0.00,50,0,0,0,8,,
1/28/2017,1,$0.00,50,0,0,0,10,,
1/29/2017,1,$0.00,50,0,0,0,15,,
1/30/2017,4,$0.00,50,0,0,0,18,,
1/31/2017,4,$0.00,50,0,0,0,9,,
2/1/2017,4,$0.00,50,0,0,0,6,,
2/2/2017,2,$0.00,50,0,0,0,12,,
2/3/2017,7,$0.00,50,0,0,0,3,,
2/4/2017,1,$0.00,50,0,0,0,0,,
2/5/2017,0,$0.00,50,0,0,0,20,,
2/6/2017,1,$0.00,51,0,1,0,24,,
2/7/2017,2,$0.00,51,0,0,0,14,,
2/8/2017,1,$0.00,51,0,0,0,4,,
2/9/2017,0,$0.00,51,0,0,0,0,,
2/10/2017,0,$0.00,51,0,0,0,0,,
2/11/2017,1,$0.00,52,0,1,0,16,,
2/12/2017,1,$0.00,52,0,0,0,3,,
2/13/2017,3,$0.00,52,0,0,0,12,,
2/14/2017,5,$0.00,52,0,0,0,6,,
2/15/2017,2,$0.00,52,0,0,0,10,,
2/16/2017,2,$0.00,52,0,0,0,6,,
2/17/2017,0,$0.00,52,0,0,0,0,,
2/18/2017,0,$0.00,52,0,0,0,0,,
2/19/2017,0,$0.00,52,0,0,0,18,,
2/20/2017,0,$0.00,52,0,0,0,6,,
2/21/2017,0,$0.00,52,0,0,0,11,,
2/22/2017,0,$0.00,52,0,0,0,19,,
2/23/2017,0,$0.00,52,0,0,0,28,,
2/24/2017,2,$0.00,52,0,0,0,16,,
2/25/2017,1,$0.00,52,0,0,0,1,,
2/26/2017,0,$0.00,52,0,0,0,16,,
2/27/2017,3,$0.00,52,0,0,0,30,,
2/28/2017,1,$0.00,52,0,0,0,22,,
3/1/2017,2,$0.00,52,0,0,0,16,,
3/2/2017,0,$0.00,52,0,0,0,35,,
3/3/2017,1,$0.00,53,0,1,0,7,,
3/4/2017,0,$0.00,53,0,0,0,2,,
3/5/2017,0,$0.00,53,0,0,0,28,,
3/6/2017,0,$0.00,52,0,0,0,18,,
3/7/2017,0,$0.00,52,0,0,0,27,,
3/8/2017,1,$0.00,52,0,0,156,23,,
3/9/2017,1,$2.66,53,0,1,522,8,,
3/10/2017,1,$8.99,55,1,1,584,2,,
3/11/2017,0,$9.75,56,1,0,538,0,,
3/12/2017,0,$7.85,57,1,0,59,15,,
3/13/2017,0,$0.75,57,0,0,0,21,,
3/14/2017,1,$0.00,57,0,0,0,16,,
3/15/2017,0,$0.00,57,0,0,0,18,,
3/16/2017,3,$0.00,57,0,0,357,6,,
3/17/2017,0,$5.38,59,2,0,603,3,,
3/18/2017,1,$8.83,69,10,0,770,0,,
3/19/2017,4,$8.32,80,11,0,298,19,,
3/20/2017,0,$6.26,84,4,0,28,21,,
3/21/2017,2,$1.21,84,0,0,0,20,,
3/22/2017,0,$0.00,84,0,0,0,10,,
3/23/2017,1,$0.00,84,0,0,1440,14,,
3/24/2017,0,$8.08,83,0,0,3751,6,,
3/25/2017,0,$27.82,83,0,0,2988,0,,
3/26/2017,0,$22.19,83,0,0,1673,23,,
3/27/2017,3,$11.47,85,0,2,436,26,,
3/28/2017,0,$4.25,85,0,0,324,21,,
3/29/2017,0,$9.01,85,0,0,441,19,,
3/30/2017,0,$11.13,87,2,0,518,55,,
3/31/2017,2,$10.56,91,4,0,78,33,,
4/1/2017,1,$0.70,91,0,0,0,4,,
4/2/2017,1,$0.00,91,0,0,0,1,,
4/3/2017,2,$0.00,91,0,0,0,11,,
4/4/2017,3,$0.00,91,0,0,173,12,,
4/5/2017,0,$4.85,91,0,0,350,12,,
4/6/2017,4,$9.78,99,8,0,2738,4,,
4/7/2017,3,$22.27,110,10,1,3920,1,,
4/8/2017,0,$24.25,116,6,0,4283,1,,
4/9/2017,5,$26.52,128,12,0,1026,182,,
4/10/2017,12,$11.68,136,7,1,0,40,,
4/11/2017,4,$4.85,138,2,0,245,39,,
4/12/2017,1,$8.45,142,4,0,347,27,,
4/13/2017,1,$7.75,142,0,0,346,16,,
4/14/2017,0,$6.53,142,0,0,2141,6,,
4/15/2017,1,$18.52,147,4,1,2715,1,,
4/16/2017,3,$22.92,160,13,0,2124,22,,
4/17/2017,2,$20.25,177,17,0,2652,31,,
4/18/2017,1,$19.55,192,16,0,3221,41,,
4/19/2017,5,$19.41,202,9,0,141,26,,
4/20/2017,3,$0.39,205,2,1,1,4,,
4/21/2017,1,$0.00,205,0,0,0,0,,
4/22/2017,0,$0.00,204,0,0,449,27,,
4/23/2017,1,$19.22,215,11,0,937,41,,
4/24/2017,13,$25.50,231,15,1,1951,54,,
4/25/2017,11,$26.56,245,14,0,1923,39,,
4/26/2017,10,$35.09,263,10,8,2549,5,,
4/27/2017,12,$41.84,275,8,4,5290,18,,
4/28/2017,13,$66.61,310,27,8,2518,6,,
4/29/2017,10,$57.49,336,26,0,3618,2,,
4/30/2017,12,$77.57,395,58,0,5656,37,,
5/1/2017,13,$55.99,412,17,0,6883,29,,
5/2/2017,2,$43.62,423,10,1,6643,81,,
5/3/2017,8,$54.84,424,0,1,6003,74,,
5/4/2017,13,$56.96,426,2,0,2637,90,,
5/5/2017,4,$16.70,426,0,0,1623,60,,
5/6/2017,0,$7.64,426,0,0,2738,63,,
5/7/2017,0,$17.42,426,0,0,1378,75,,
5/8/2017,4,$17.42,436,10,0,1107,100,,
5/9/2017,10,$38.17,460,24,1,5966,76,,
5/10/2017,11,$74.58,483,23,0,4795,54,,
5/11/2017,14,$100.49,502,19,0,7044,27,,
5/12/2017,4,$81.69,514,13,0,6746,145,,
5/13/2017,2,$71.66,534,20,1,5837,58,,
5/14/2017,7,$82.65,551,17,0,6749,42,,
5/15/2017,9,$80.40,568,16,1,4434,38,,
5/16/2017,6,$72.06,583,16,0,5635,29,,
5/17/2017,7,$77.91,597,14,1,1698,37,,
5/18/2017,6,$38.02,608,12,0,682,85,,
5/19/2017,4,$23.02,615,7,0,407,59,,
5/20/2017,2,$16.26,621,6,0,612,84,,
5/21/2017,2,$23.77,630,9,0,947,53,,
5/22/2017,4,$29.49,635,5,0,2908,30,,
5/23/2017,2,$40.51,644,9,0,4211,56,,
5/24/2017,3,$56.87,663,19,0,2424,32,,
5/25/2017,7,$58.27,685,21,1,4082,18,,
5/26/2017,8,$81.12,712,27,0,10304,64,,
5/27/2017,12,$188.40,724,13,0,23296,106,,
5/28/2017,14,$362.14,756,33,0,14884,118,,
5/29/2017,12,$208.76,775,19,1,4425,107,,
5/30/2017,19,$75.28,787,10,2,8057,58,,
5/31/2017,13,$140.03,804,16,1,10851,36,,
6/1/2017,19,$164.71,832,24,2,10216,133,,
6/2/2017,17,$186.99,858,25,0,12044,133,,
6/3/2017,8,$171.49,880,20,1,11860,148,,
6/4/2017,9,$177.03,904,23,1,14332,110,,
6/5/2017,11,$165.12,928,24,0,10760,30,,
6/6/2017,6,$170.47,951,22,1,11469,38,,
6/7/2017,14,$175.87,978,25,1,10679,43,,
6/8/2017,8,$161.67,1007,23,6,12048,46,,
6/9/2017,9,$184.57,1030,23,0,7858,7,,
6/10/2017,18,$144.53,1053,22,1,11690,6,,
6/11/2017,25,$182.65,1079,25,2,12296,333,,
6/12/2017,18,$173.12,1111,30,3,10963,377,,
6/13/2017,12,$166.18,1134,22,1,10353,173,,
6/14/2017,13,$184.52,1167,30,3,10946,63,,
6/15/2017,11,$158.69,1198,30,1,10757,51,,
6/16/2017,13,$167.14,1226,27,1,11415,54,,
6/17/2017,17,$164.44,1249,20,3,10215,13,,
6/18/2017,14,$161.71,1273,22,2,10215,13,,
6/19/2017,12,$156.38,1297,24,0,11388,40,,
6/20/2017,14,$115.78,1316,18,1,9155,227,,
6/21/2017,15,$117.80,1335,17,3,6039,375,,
6/22/2017,17,$107.72,1355,19,1,7430,251,,
6/23/2017,12,$118.38,1388,33,1,7468,239,,
6/24/2017,8,$97.66,1403,16,1,6862,160,,
6/25/2017,9,$108.15,1423,19,2,6290,127,,
6/26/2017,6,$109.63,1438,14,2,7989,71,,
6/27/2017,10,$108.16,1459,20,1,6605,65,,
6/28/2017,4,$32.04,1466,6,0,2900,32,,
